item,item_deleted,item_count,iterations_count,time_in_nanoseconds
918533,true,9957,13,9013
718636,true,9956,13,7514
891501,true,9955,14,3115
759506,true,9954,13,3350
285574,true,9953,14,3302
995686,true,9952,14,2394
948676,true,9951,12,2414
64209,true,9950,13,2723
760976,true,9949,13,2469
557215,true,9948,8,3282
478853,true,9947,15,5780
536638,true,9946,12,2771
88821,true,9945,13,2337
140099,true,9944,14,2524
176507,true,9943,14,4364
688590,true,9942,14,2400
314215,true,9941,12,2488
515854,true,9940,14,3078
5284,true,9939,15,2914
130410,true,9938,14,1931
52159,true,9937,15,2586
93919,true,9936,13,2728
56318,true,9935,14,1875
479084,true,9934,14,3736
876991,true,9933,13,2195
753792,true,9932,15,2911
31635,true,9931,13,2137
107807,true,9930,14,3022
633645,true,9929,10,2735
200781,true,9928,15,2767
626842,true,9927,13,1826
293389,true,9926,13,2333
355808,true,9925,13,2553
349662,true,9924,13,2298
812186,true,9923,12,2467
204138,true,9922,12,2723
929226,true,9921,13,2689
151237,true,9920,15,2517
873293,true,9919,11,2969
870958,true,9918,7,2112
497104,true,9917,14,2100
591922,true,9916,15,3302
956776,true,9915,14,3905
560068,true,9914,13,2725
81152,true,9913,14,2006
590675,true,9912,9,1969
421983,true,9911,13,2353
177581,true,9910,14,2160
420780,true,9909,12,2350
337029,true,9908,13,2774
593276,true,9907,13,2298
514781,true,9906,14,2285
779646,true,9905,15,2279
190849,true,9904,14,2055
643423,true,9903,14,2107
532584,true,9902,14,1905
768941,true,9901,14,2186
544938,true,9900,14,2346
428584,true,9899,12,3993
421707,true,9898,13,1687
817837,true,9897,12,2654
254524,true,9896,14,2407
592330,true,9895,15,1693
757195,true,9894,14,2625
301050,true,9893,14,2384
661417,true,9892,15,2328
655585,true,9891,14,2539
103874,true,9890,15,2419
664168,true,9889,14,2312
936463,true,9888,13,2248
857728,true,9887,14,2120
74756,true,9886,13,2303
505177,true,9885,14,3823
62794,true,9884,14,1953
554815,true,9883,13,2205
876256,true,9882,5,2189
911507,true,9881,10,2434
774930,true,9880,14,2378
985593,true,9879,12,2677
345767,true,9878,12,2052
526882,true,9877,16,3453
278257,true,9876,12,2653
259884,true,9875,11,1783
955872,true,9874,14,3138
772065,true,9873,14,1952
972012,true,9872,14,4286
999070,true,9871,13,1868
195477,true,9870,13,1982
633125,true,9869,13,1930
567487,true,9868,13,2420
178778,true,9867,15,2517
941541,true,9866,11,2543
65265,true,9865,14,1840
626090,true,9864,14,1918
265934,true,9863,13,1835
580242,true,9862,12,2309
108762,true,9861,13,2779
738195,true,9860,13,1998
926668,true,9859,13,2528
904467,true,9858,13,2057
34273,true,9857,12,3704
720012,true,9856,10,2535
538234,true,9855,14,1841
906376,true,9854,13,2066
990795,true,9853,14,3070
352567,true,9852,13,2269
44046,true,9851,13,1670
535289,true,9850,12,4329
376559,true,9849,9,2832
59591,true,9848,14,2810
245958,true,9847,12,2240
20607,true,9846,13,1706
433618,true,9845,13,2185
468825,true,9844,14,1949
835109,true,9843,13,2347
250835,true,9842,10,2654
867932,true,9841,14,2670
404032,true,9840,15,1928
743754,true,9839,13,2120
721154,true,9838,7,3216
219025,true,9837,13,2259
66630,true,9836,13,1530
12931,true,9835,12,2686
483338,true,9834,15,3012
34430,true,9833,13,1592
718049,true,9832,14,1742
473940,true,9831,15,1862
764488,true,9830,12,2570
231830,true,9829,12,2913
476530,true,9828,13,2182
286891,true,9827,11,2837
457363,true,9826,13,2319
671542,true,9825,13,2676
161683,true,9824,14,2888
270448,true,9823,14,2119
812453,true,9822,12,2082
708408,true,9821,14,2606
107316,true,9820,14,1995
735777,true,9819,13,1914
179517,true,9818,12,3502
654018,true,9817,14,2882
829447,true,9816,10,2555
835620,true,9815,11,2325
237953,true,9814,14,6073
907358,true,9813,13,3297
510785,true,9812,14,2726
343806,true,9811,13,3037
48604,true,9810,12,2726
167735,true,9809,14,3188
304145,true,9808,15,4713
17818,true,9807,15,2132
285352,true,9806,13,2964
210391,true,9805,14,2367
905398,true,9804,12,2132
744034,true,9803,15,2433
703734,true,9802,12,3009
688714,true,9801,6,2923
619842,true,9800,12,2549
291831,true,9799,14,3888
524628,true,9798,13,2893
22490,true,9797,14,2295
419855,true,9796,13,2245
115895,true,9795,15,3022
170749,true,9794,15,2937
530307,true,9793,12,1994
485421,true,9792,15,3019
693416,true,9791,11,2733
987818,true,9790,15,4228
439975,true,9789,13,2068
530764,true,9788,12,2001
623963,true,9787,13,2222
896388,true,9786,12,2768
952432,true,9785,12,2255
844782,true,9784,10,4542
782432,true,9783,16,3590
778671,true,9782,14,3068
71467,true,9781,13,2008
697050,true,9780,13,1697
857758,true,9779,12,2683
102334,true,9778,7,2808
282583,true,9777,14,2616
352956,true,9776,13,1752
793404,true,9775,14,1714
573956,true,9774,10,1968
259360,true,9773,12,1805
916808,true,9772,10,2288
618031,true,9771,14,1668
269360,true,9770,13,1611
868170,true,9769,11,2090
310631,true,9768,12,22653
414834,true,9767,12,2001
648892,true,9766,14,1898
835911,true,9765,12,1595
233767,true,9764,12,2474
735250,true,9763,13,1970
600972,true,9762,12,2047
549549,true,9761,13,1524
916210,true,9760,11,1941
58112,true,9759,13,2212
470138,true,9758,15,1787
449851,true,9757,14,1728
836418,true,9756,12,1194
395123,true,9755,12,1418
480423,true,9754,15,1727
793518,true,9753,13,1354
669895,true,9752,11,2075
611739,true,9751,14,2356
590798,true,9750,11,1534
904876,true,9749,15,1585
495841,true,9748,14,1798
469879,true,9747,13,771
503694,true,9746,14,4877
203719,true,9745,12,1546
694204,true,9744,14,1549
254291,true,9743,10,2003
631498,true,9742,14,1947
325348,true,9741,11,2062
670407,true,9740,13,1496
493633,true,9739,13,1654
588548,true,9738,14,1436
156630,true,9737,11,2643
59579,true,9736,12,1915
188201,true,9735,12,2173
300060,true,9734,15,2006
252920,true,9733,7,1564
988568,true,9732,11,1744
834664,true,9731,14,1328
87770,true,9730,10,2746
887273,true,9729,13,1728
715163,true,9728,14,1681
594538,true,9727,11,1605
484918,true,9726,12,1412
75438,true,9725,12,1480
999101,true,9724,12,1940
561164,true,9723,15,2953
133332,true,9722,16,2080
487805,true,9721,13,1399
251873,true,9720,12,1106
313215,true,9719,8,1551
352902,true,9718,14,1645
232951,true,9717,13,1996
835993,true,9716,11,1439
631008,true,9715,14,1564
561888,true,9714,14,2051
290132,true,9713,15,2305
157335,true,9712,15,1407
122406,true,9711,15,2188
423071,true,9710,13,1378
697162,true,9709,14,1769
639558,true,9708,14,2170
509211,true,9707,15,1598
921738,true,9706,8,1996
383104,true,9705,14,1644
850791,true,9704,11,1990
992654,true,9703,11,2173
301486,true,9702,12,3213
490337,true,9701,15,1728
94736,true,9700,14,1671
947734,true,9699,12,1740
251529,true,9698,13,2327
33143,true,9697,12,1956
952254,true,9696,13,1465
484870,true,9695,15,1413
390428,true,9694,13,2972
283287,true,9693,13,1918
577190,true,9692,11,2266
952508,true,9691,11,1387
709214,true,9690,14,1928
765905,true,9689,15,2157
142045,true,9688,13,2275
843185,true,9687,12,2200
456589,true,9686,14,2436
361338,true,9685,11,2574
883093,true,9684,12,2166
433029,true,9683,11,2801
341687,true,9682,11,2104
209723,true,9681,14,1629
860974,true,9680,10,1453
749832,true,9679,15,2215
943840,true,9678,12,1869
826357,true,9677,13,1596
228089,true,9676,12,2128
975,true,9675,14,1971
951209,true,9674,12,1827
644772,true,9673,15,2405
142122,true,9672,14,1158
199825,true,9671,15,2743
673426,true,9670,13,1948
79497,true,9669,13,1365
690367,true,9668,9,1745
778814,true,9667,13,1862
751177,true,9666,13,1177
81685,true,9665,13,1846
642543,true,9664,13,1659
335428,true,9663,12,1275
739176,true,9662,15,2134
596540,true,9661,13,1450
97235,true,9660,7,1669
364935,true,9659,13,1773
253447,true,9658,12,1703
180472,true,9657,15,1916
899481,true,9656,13,1755
261576,true,9655,12,1426
95158,true,9654,14,1262
727844,true,9653,13,1756
637719,true,9652,13,1880
613992,true,9651,15,1589
393214,true,9650,13,2382
350859,true,9649,12,1557
723540,true,9648,14,1850
78703,true,9647,12,1297
962460,true,9646,12,2269
328910,true,9645,11,2379
288350,true,9644,11,1808
832586,true,9643,10,2472
47005,true,9642,15,2379
929101,true,9641,12,11499
853265,true,9640,14,7748
876745,true,9639,13,1678
299111,true,9638,14,1410
932442,true,9637,11,4340
240919,true,9636,13,1225
643698,true,9635,14,1649
633807,true,9634,14,1451
572298,true,9633,14,1081
366376,true,9632,11,977
402523,true,9631,11,1543
853379,true,9630,9,1441
962427,true,9629,13,1946
666104,true,9628,12,2590
803641,true,9627,13,1592
664506,true,9626,13,1110
320457,true,9625,12,2215
893861,true,9624,14,1426
542075,true,9623,14,1384
339275,true,9622,14,1525
316590,true,9621,13,1061
673312,true,9620,14,1853
813765,true,9619,2,2108
896418,true,9618,14,1628
183744,true,9617,12,1335
586900,true,9616,14,5105
195307,true,9615,13,1862
733607,true,9614,13,1823
361903,true,9613,14,1220
100241,true,9612,11,1115
334940,true,9611,10,932
171692,true,9610,15,1241
629453,true,9609,14,1086
423150,true,9608,13,1652
744449,true,9607,15,1312
290929,true,9606,14,1676
967219,true,9605,13,1648
534871,true,9604,15,1513
576838,true,9603,14,1847
901765,true,9602,14,1219
898440,true,9601,14,1621
661289,true,9600,12,2178
222158,true,9599,13,1677
506521,true,9598,13,1476
523593,true,9597,12,1455
788271,true,9596,15,2467
115629,true,9595,14,1241
891079,true,9594,14,1325
253897,true,9593,11,1372
211773,true,9592,14,1096
188338,true,9591,14,1226
737024,true,9590,14,1540
124867,true,9589,13,1745
949216,true,9588,13,1517
499665,true,9587,13,1402
406919,true,9586,12,2196
798788,true,9585,14,1175
660033,true,9584,12,1307
899953,true,9583,13,775
996956,true,9582,14,1682
580377,true,9581,15,2000
488025,true,9580,15,1826
659401,true,9579,14,1261
323953,true,9578,12,1471
915869,true,9577,11,2511
130764,true,9576,11,1924
188416,true,9575,10,1138
982379,true,9574,14,1271
781960,true,9573,15,1578
398072,true,9572,13,1888
90598,true,9571,14,1490
978515,true,9570,10,1394
557409,true,9569,13,1509
64868,true,9568,14,2461
239791,true,9567,14,1345
969890,true,9566,13,1799
448227,true,9565,15,1538
606301,true,9564,16,1496
884087,true,9563,11,1495
394980,true,9562,13,1019
560293,true,9561,15,1355
128305,true,9560,16,1868
305036,true,9559,15,1424
689097,true,9558,13,1625
103909,true,9557,15,1516
638160,true,9556,11,1863
30849,true,9555,14,2166
345753,true,9554,13,1781
516820,true,9553,14,1230
161432,true,9552,16,1762
620364,true,9551,12,1440
230767,true,9550,13,1016
89790,true,9549,14,1532
916488,true,9548,13,1538
934741,true,9547,13,1928
861862,true,9546,13,1387
907613,true,9545,14,1272
447965,true,9544,12,1825
219164,true,9543,13,1572
925018,true,9542,14,1656
74485,true,9541,14,1556
686460,true,9540,14,1477
941501,true,9539,13,1321
325781,true,9538,13,1501
724722,true,9537,11,1112
174996,true,9536,13,1171
861343,true,9535,11,1089
394725,true,9534,10,1147
186957,true,9533,15,1672
420883,true,9532,9,1275
450421,true,9531,12,1511
533459,true,9530,15,1491
190524,true,9529,14,1384
426534,true,9528,13,1291
877933,true,9527,13,2312
729591,true,9526,14,1168
476144,true,9525,14,1932
138467,true,9524,15,1489
347192,true,9523,12,1297
83339,true,9522,12,1117
256262,true,9521,12,1863
508248,true,9520,11,903
791357,true,9519,15,1694
476981,true,9518,14,1260
851228,true,9517,13,1119
410227,true,9516,14,1333
449133,true,9515,13,1525
708639,true,9514,13,1336
21567,true,9513,13,1496
602856,true,9512,15,1188
121969,true,9511,15,1317
685205,true,9510,13,1498
183827,true,9509,13,1116
622823,true,9508,14,1706
750167,true,9507,11,1660
845718,true,9506,10,1109
352713,true,9505,13,938
608063,true,9504,15,1724
138691,true,9503,15,907
30121,true,9502,14,1243
364920,true,9501,14,1245
257797,true,9500,9,1169
434720,true,9499,14,1208
24080,true,9498,14,1175
679257,true,9497,12,1624
737824,true,9496,14,1372
437489,true,9495,12,1184
580341,true,9494,11,1275
236050,true,9493,13,1601
655515,true,9492,14,1656
459706,true,9491,12,1243
660379,true,9490,12,1634
289581,true,9489,14,1487
654847,true,9488,14,500
780351,true,9487,13,1458
563148,true,9486,12,1227
641193,true,9485,13,1697
216243,true,9484,13,1102
694096,true,9483,14,1097
998007,true,9482,13,1562
547775,true,9481,11,1226
925463,true,9480,14,1425
884162,true,9479,13,1386
92435,true,9478,14,1384
305448,true,9477,11,1054
467985,true,9476,14,1493
420082,true,9475,13,1428
744480,true,9474,9,1278
973643,true,9473,10,1360
23135,true,9472,13,1151
515201,true,9471,14,1403
505476,true,9470,13,1091
739212,true,9469,11,1367
26044,true,9468,13,742
655527,true,9467,12,789
10519,true,9466,12,1338
467147,true,9465,14,730
775535,true,9464,14,1996
448036,true,9463,13,1054
665385,true,9462,14,1029
582466,true,9461,12,1170
812825,true,9460,13,1319
762547,true,9459,15,1593
219762,true,9458,13,1120
431702,true,9457,7,1235
213250,true,9456,13,1197
403090,true,9455,14,1640
897814,true,9454,15,1718
293723,true,9453,14,1817
598630,true,9452,14,1191
415350,true,9451,13,1177
621608,true,9450,9,950
295133,true,9449,12,834
279235,true,9448,11,1183
29142,true,9447,15,1714
867736,true,9446,14,1496
643503,true,9445,14,1579
310559,true,9444,12,1483
555148,true,9443,11,955
703240,true,9442,14,1212
471344,true,9441,13,1593
316970,true,9440,14,2093
931309,true,9439,14,1988
852029,true,9438,12,1134
362852,true,9437,10,1037
867541,true,9436,14,937
367329,true,9435,13,1716
747827,true,9434,14,927
831126,true,9433,13,1167
554837,true,9432,9,688
756948,true,9431,14,1277
343467,true,9430,13,1799
108522,true,9429,13,1706
470619,true,9428,13,791
235703,true,9427,13,1125
988467,true,9426,14,1050
437755,true,9425,12,947
116878,true,9424,12,931
973531,true,9423,14,745
11603,true,9422,13,1619
598376,true,9421,15,822
447902,true,9420,13,672
661630,true,9419,15,1261
941050,true,9418,12,858
579874,true,9417,14,1800
492514,true,9416,13,1589
347730,true,9415,11,740
101487,true,9414,11,12532
595718,true,9413,13,1024
307940,true,9412,13,1071
329018,true,9411,13,1236
221459,true,9410,15,1524
790806,true,9409,13,1470
472588,true,9408,15,1526
98294,true,9407,13,1366
456941,true,9406,11,2187
484567,true,9405,15,1645
887804,true,9404,9,1872
825261,true,9403,6,976
368697,true,9402,14,2155
916579,true,9401,11,2144
773899,true,9400,12,1437
729389,true,9399,14,1466
909572,true,9398,13,3210
835050,true,9397,11,2147
773786,true,9396,11,474
691266,true,9395,12,2446
450688,true,9394,12,1990
381286,true,9393,12,1387
679532,true,9392,14,1728
210858,true,9391,14,1494
909258,true,9390,14,1090
607210,true,9389,15,1539
809864,true,9388,13,1549
460177,true,9387,14,1550
373254,true,9386,15,1520
306312,true,9385,14,1095
60971,true,9384,12,2062
503700,true,9383,15,2734
345032,true,9382,13,851
230806,true,9381,10,2002
651717,true,9380,12,1585
432065,true,9379,13,1247
526358,true,9378,11,3460
45524,true,9377,15,1377
355684,true,9376,14,1431
842706,true,9375,13,11878
186519,true,9374,14,2003
349316,true,9373,14,1139
808907,true,9372,12,1883
891701,true,9371,9,1501
142947,true,9370,15,1580
780770,true,9369,14,1349
930231,true,9368,14,8077
352544,true,9367,13,786
443663,true,9366,13,1484
82481,true,9365,13,1631
986096,true,9364,13,1447
3544,true,9363,15,1669
760758,true,9362,13,1386
177117,true,9361,14,1234
845117,true,9360,11,1127
397271,true,9359,13,1611
254662,true,9358,12,2546
721082,true,9357,11,1614
237772,true,9356,14,1479
687395,true,9355,13,1373
425208,true,9354,15,2186
947752,true,9353,13,1973
405028,true,9352,13,1339
902471,true,9351,14,1593
686225,true,9350,12,1224
606749,true,9349,14,1371
126776,true,9348,16,2887
412498,true,9347,13,1234
346503,true,9346,12,1188
141317,true,9345,13,1363
444642,true,9344,13,1244
504748,true,9343,13,1533
754650,true,9342,8,1480
302180,true,9341,12,1599
10313,true,9340,15,1995
877106,true,9339,14,1863
676817,true,9338,14,1580
785859,true,9337,15,1651
423004,true,9336,12,1822
968021,true,9335,11,1597
420565,true,9334,11,2380
86395,true,9333,13,1361
802408,true,9332,15,2304
638880,true,9331,13,1925
737488,true,9330,13,2037
786807,true,9329,10,1686
130935,true,9328,15,2213
894856,true,9327,15,1982
430328,true,9326,15,2630
833441,true,9325,13,16350
756763,true,9324,12,1664
874207,true,9323,13,2596
487194,true,9322,15,2579
928254,true,9321,14,2256
644878,true,9320,15,1852
397681,true,9319,14,2314
962078,true,9318,13,1829
39069,true,9317,15,2401
541976,true,9316,13,2076
281989,true,9315,13,2335
314157,true,9314,12,2027
895906,true,9313,14,1571
407623,true,9312,13,1402
654967,true,9311,14,2403
322487,true,9310,12,1809
424076,true,9309,10,1551
538160,true,9308,15,2542
727425,true,9307,10,1891
453331,true,9306,14,2435
454023,true,9305,13,1251
671951,true,9304,14,1837
498202,true,9303,14,2270
785155,true,9302,15,1653
332514,true,9301,8,1533
951453,true,9300,14,2220
122864,true,9299,13,2702
611276,true,9298,13,2156
64953,true,9297,14,1847
793453,true,9296,12,1319
991125,true,9295,13,2036
763617,true,9294,15,1909
242146,true,9293,10,1749
397104,true,9292,12,1738
833644,true,9291,13,1894
899644,true,9290,12,1888
455168,true,9289,13,1381
292586,true,9288,15,2560
135753,true,9287,14,1642
189254,true,9286,16,1659
927848,true,9285,14,2124
713953,true,9284,14,1994
882914,true,9283,14,1348
391156,true,9282,13,1877
504113,true,9281,14,1391
780382,true,9280,14,1742
817066,true,9279,14,1317
620801,true,9278,7,1450
570152,true,9277,14,1816
529093,true,9276,15,1734
144468,true,9275,8,1699
496453,true,9274,9,13329
19520,true,9273,15,1776
105448,true,9272,13,1425
84927,true,9271,12,1622
272814,true,9270,14,1403
357482,true,9269,8,1390
135580,true,9268,11,1014
383130,true,9267,11,1509
567745,true,9266,11,1801
832240,true,9265,11,1577
422831,true,9264,12,2074
134581,true,9263,13,756
10705,true,9262,16,2326
112188,true,9261,15,1958
816971,true,9260,13,1346
115694,true,9259,14,1000
587272,true,9258,13,1207
775491,true,9257,12,1781
972876,true,9256,14,1913
230789,true,9255,13,1689
511006,true,9254,15,1687
727889,true,9253,11,1086
946543,true,9252,5,1382
996428,true,9251,13,1338
637499,true,9250,14,2118
903212,true,9249,13,1660
169100,true,9248,15,1810
974664,true,9247,13,1604
219139,true,9246,13,1578
420915,true,9245,9,1184
648509,true,9244,11,1129
270844,true,9243,15,1431
534909,true,9242,14,1629
850917,true,9241,13,1223
42022,true,9240,15,2178
940134,true,9239,11,1280
20933,true,9238,10,1279
853858,true,9237,10,1065
38091,true,9236,15,1071
945151,true,9235,12,1270
775303,true,9234,14,1089
558531,true,9233,10,1977
946902,true,9232,13,638
229969,true,9231,10,956
982713,true,9230,15,1303
975557,true,9229,13,1166
737604,true,9228,14,1810
788294,true,9227,15,1523
631752,true,9226,15,1695
589201,true,9225,14,1419
238731,true,9224,13,1307
876966,true,9223,13,1511
946734,true,9222,11,265
222587,true,9221,12,1266
972599,true,9220,14,734
131060,true,9219,15,1299
431051,true,9218,11,1884
40217,true,9217,10,1023
828644,true,9216,13,1117
708140,true,9215,14,1379
588980,true,9214,14,607
783431,true,9213,15,1709
32251,true,9212,9,984
616514,true,9211,14,1839
401264,true,9210,13,1278
448728,true,9209,15,1877
924733,true,9208,12,1071
307358,true,9207,10,926
560528,true,9206,15,1160
870789,true,9205,12,1628
46090,true,9204,15,1102
612475,true,9203,14,1174
236082,true,9202,14,1266
576349,true,9201,12,1273
736036,true,9200,13,1099
304552,true,9199,14,1373
56499,true,9198,12,1221
401715,true,9197,15,915
569995,true,9196,12,1188
719730,true,9195,12,1430
28435,true,9194,13,1716
568040,true,9193,10,789
264149,true,9192,11,1399
100458,true,9191,13,1578
820019,true,9190,12,1525
703632,true,9189,14,1471
357776,true,9188,13,1157
335171,true,9187,9,1149
716341,true,9186,13,1034
412608,true,9185,13,980
227070,true,9184,13,1102
657107,true,9183,13,1534
116086,true,9182,14,1474
966125,true,9181,12,1473
984204,true,9180,14,1140
707968,true,9179,14,688
415311,true,9178,12,923
881187,true,9177,13,1721
767922,true,9176,14,1347
939385,true,9175,12,1632
293172,true,9174,14,1391
802894,true,9173,7,1319
422051,true,9172,13,905
661565,true,9171,13,1241
105596,true,9170,13,1210
409411,true,9169,12,1040
919812,true,9168,13,1246
531233,true,9167,13,1162
926831,true,9166,13,1063
537501,true,9165,13,1322
407691,true,9164,12,754
486895,true,9163,16,2107
435708,true,9162,14,1374
603122,true,9161,14,1760
223709,true,9160,16,1458
550303,true,9159,14,1381
502577,true,9158,15,1404
428532,true,9157,14,1729
341995,true,9156,9,1436
923079,true,9155,10,1499
517912,true,9154,14,1462
646017,true,9153,14,1387
59251,true,9152,12,1612
864243,true,9151,14,1575
935234,true,9150,13,1405
357736,true,9149,12,1713
999083,true,9148,14,1864
336082,true,9147,11,1327
285745,true,9146,14,1509
739280,true,9145,11,1467
811476,true,9144,13,1905
262057,true,9143,11,1363
319075,true,9142,10,1621
39895,true,9141,15,1655
512990,true,9140,11,1414
37915,true,9139,15,1449
267460,true,9138,12,1473
627321,true,9137,13,1480
785016,true,9136,13,1265
630381,true,9135,14,975
742348,true,9134,11,1117
477357,true,9133,14,2239
368268,true,9132,14,1877
328942,true,9131,11,1338
389837,true,9130,14,1405
250370,true,9129,14,1662
81834,true,9128,13,1369
975307,true,9127,11,1570
431974,true,9126,13,1717
381352,true,9125,12,1903
98174,true,9124,13,1521
880774,true,9123,14,1933
308118,true,9122,10,1536
814271,true,9121,12,1956
734588,true,9120,12,1907
11497,true,9119,13,1101
175518,true,9118,14,1900
444873,true,9117,13,1297
636719,true,9116,13,1240
327169,true,9115,12,1423
225367,true,9114,13,1353
917918,true,9113,14,1740
778501,true,9112,13,2003
551752,true,9111,12,2019
637603,true,9110,13,1033
472152,true,9109,12,1668
936566,true,9108,11,1255
141029,true,9107,14,1336
349762,true,9106,12,1186
282737,true,9105,15,1498
399679,true,9104,13,1369
59819,true,9103,14,1542
590049,true,9102,13,1737
225955,true,9101,15,1128
346118,true,9100,11,1690
25342,true,9099,13,1499
661021,true,9098,14,2133
70644,true,9097,13,1487
433782,true,9096,11,1157
161263,true,9095,16,1556
272436,true,9094,12,1098
779032,true,9093,14,1180
948518,true,9092,13,1320
500456,true,9091,15,1764
181559,true,9090,15,2374
921152,true,9089,12,1843
829594,true,9088,11,1560
70286,true,9087,11,1071
469769,true,9086,14,1170
561463,true,9085,12,1724
780878,true,9084,15,2052
451132,true,9083,13,1568
467413,true,9082,15,1501
672127,true,9081,13,1618
901783,true,9080,13,1414
351136,true,9079,9,1047
743399,true,9078,15,1375
762164,true,9077,14,1435
239231,true,9076,13,1358
393541,true,9075,12,1138
837198,true,9074,12,1721
15626,true,9073,13,1478
216563,true,9072,13,1561
233757,true,9071,14,1181
118337,true,9070,12,1598
907541,true,9069,12,2321
644590,true,9068,14,1473
481854,true,9067,14,1740
491991,true,9066,13,1487
399407,true,9065,11,1957
926342,true,9064,13,2027
548576,true,9063,15,1728
869041,true,9062,12,1467
100942,true,9061,12,1994
379738,true,9060,14,1501
93452,true,9059,11,1411
718965,true,9058,14,1808
337009,true,9057,5,2315
410679,true,9056,12,2049
127580,true,9055,15,1199
238552,true,9054,14,1437
284353,true,9053,14,1490
870012,true,9052,11,1438
633516,true,9051,11,1402
207056,true,9050,14,1732
778609,true,9049,12,1521
869942,true,9048,12,477
873954,true,9047,14,1449
86301,true,9046,13,1452
538437,true,9045,13,1387
194971,true,9044,14,1789
64488,true,9043,13,1681
487734,true,9042,14,1170
408011,true,9041,13,2368
654830,true,9040,15,2556
863457,true,9039,14,2148
621369,true,9038,11,1372
79,true,9037,14,2225
832463,true,9036,10,1593
38262,true,9035,15,2055
740671,true,9034,14,1899
465751,true,9033,12,1611
309049,true,9032,13,1558
236099,true,9031,10,1598
993087,true,9030,14,2069
66932,true,9029,11,1838
793779,true,9028,12,1918
474387,true,9027,11,1981
692727,true,9026,13,2058
873878,true,9025,11,1659
172899,true,9024,14,1868
847578,true,9023,12,1210
478584,true,9022,15,1837
41352,true,9021,15,1400
635711,true,9020,14,1449
572601,true,9019,14,2070
993547,true,9018,14,1580
461183,true,9017,12,1934
771018,true,9016,11,2278
416705,true,9015,13,2232
90841,true,9014,14,1831
474621,true,9013,15,1561
844069,true,9012,13,1392
53578,true,9011,14,1463
633583,true,9010,12,1604
191742,true,9009,14,1702
58713,true,9008,13,1321
138890,true,9007,15,1925
779631,true,9006,14,1826
217153,true,9005,15,1598
129479,true,9004,15,1729
701099,true,9003,15,2185
430676,true,9002,13,1560
439408,true,9001,12,1336
467908,true,9000,15,1361
154377,true,8999,15,1486
961055,true,8998,13,1663
14598,true,8997,13,1612
875363,true,8996,13,1390
248962,true,8995,13,1575
108648,true,8994,13,1547
896040,true,8993,14,1633
665633,true,8992,13,1785
106625,true,8991,14,786
561472,true,8990,12,1734
932230,true,8989,12,1919
372546,true,8988,13,2006
170676,true,8987,10,1501
797916,true,8986,11,1602
125860,true,8985,15,1251
593002,true,8984,12,1497
998748,true,8983,11,1238
256080,true,8982,13,1397
645254,true,8981,14,1501
335908,true,8980,9,1514
422972,true,8979,9,1576
525802,true,8978,14,1465
721595,true,8977,14,1450
728719,true,8976,13,1568
927586,true,8975,13,1626
587101,true,8974,14,1483
183908,true,8973,14,1943
87642,true,8972,12,1546
321630,true,8971,13,1524
632083,true,8970,14,1275
47928,true,8969,13,1943
176828,true,8968,14,1841
120334,true,8967,12,1657
4605,true,8966,16,1856
520804,true,8965,15,2744
390788,true,8964,13,1588
919891,true,8963,13,1489
677760,true,8962,11,1895
527585,true,8961,7,1950
67081,true,8960,12,1501
751688,true,8959,14,1541
299809,true,8958,12,2234
